Municipio,Grande.regiao,Num.Casos,Num.obitos,Pop,Grau.Urb,Infect.100mil,obitos.100mil
Águas de Lindóia,Interior,3,1,18374,99.1,16.3274191792751,5.44247305975835
Águas de São Pedro,Interior,1,0,3122,100,32.0307495195388,0
Adamantina,Interior,2,0,33894,96.38,5.90074939517319,0
Aguaí,Interior,1,0,35608,92.21,2.80835767243316,0
Agudos,Interior,15,1,36134,96.35,41.5121492223391,2.7674766148226
Alambari,Interior,1,0,5779,81.83,17.3040318394186,0
Américo Brasiliense,Interior,5,0,40243,99.24,12.4245210347141,0
Americana,Interior,33,3,233458,99.53,14.135304851408,1.28502771376436
Amparo,Interior,9,0,69639,84.18,12.9237927023651,0
Andradina,Interior,5,0,56054,94.29,8.9199700289007,0
Angatuba,Interior,2,1,24501,74.83,8.16293212521938,4.08146606260969
Aparecida,Interior,1,0,35709,98.55,2.80041446134028,0
Apiaí,Interior,1,0,24666,81.06,4.05416362604395,0
Araçariguama,Interior,3,1,20980,100,14.2993326978074,4.76644423260248
Araçatuba,Interior,55,2,190469,98.07,28.8760900724002,1.05003963899637
Araçoiaba da Serra,Interior,2,0,32390,68.73,6.17474529175672,0
Arandu,Interior,9,2,6165,82.51,145.985401459854,32.441200324412
Araraquara,Interior,48,3,227618,97.16,21.0879631663577,1.31799769789735
Araras,Interior,11,0,131057,95.2,8.39329452070473,0
Arealva,Interior,1,0,8196,83.88,12.2010736944851,0
Areiópolis,Interior,3,0,10857,92.68,27.6319425255595,0
Artur Nogueira,Interior,1,0,52609,90.54,1.90081544982798,0
Arujá,RMSP,42,1,89744,96.31,46.7997860581209,1.11428062043145
Assis,Interior,8,2,101381,95.64,7.89102494550261,1.97275623637565
Atibaia,Interior,25,1,139606,93.66,17.9075397905534,0.716301591622137
Auriflama,Interior,1,0,14471,93.41,6.91037246907608,0
Avaí,Interior,1,0,5288,67.15,18.910741301059,0
Avaré,Interior,11,1,87538,96.54,12.5659713495853,1.14236103178048
Bady Bassitt,Interior,2,0,16329,93.9,12.2481474676955,0
Bariri,Interior,1,0,33993,96.38,2.94178213161533,0
Barra Bonita,Interior,5,0,34914,98.15,14.3209027897119,0
Barretos,Interior,19,2,118048,96.95,16.095147736514,1.69422607752779
Barueri,RMSP,246,13,264390,100,93.0443662770907,4.91697870569991
Batatais,Interior,1,0,60222,88.44,1.66052273255621,0
Bauru,Interior,79,6,364225,98.33,21.6898894913858,1.64733337909259
Bebedouro,Interior,3,0,74155,96.16,4.04558020362754,0
Bilac,Interior,1,0,7816,94.33,12.7942681678608,0
Birigui,Interior,13,0,121329,97.36,10.7146683810136,0
Biritiba Mirim,RMSP,2,0,32338,87.23,6.18467437689406,0
Boituva,Interior,6,0,57292,94.07,10.4726663408504,0
Bom Jesus dos Perdões,Interior,1,0,24291,91.05,4.1167510600634,0
Borborema,Interior,1,0,15323,94.01,6.52613717940351,0
Borebi,Interior,2,0,2579,93.06,77.5494377665762,0
Botucatu,Interior,40,2,141135,96.64,28.3416586955752,1.41708293477876
Bragança Paulista,Interior,40,9,163980,98.1,24.3932186852055,5.48847420417124
Brodowski,Interior,5,0,23943,98.76,20.8829302927787,0
Buritama,Interior,4,0,16596,95.94,24.1021932995903,0
Caçapava,Interior,8,0,91217,85.56,8.77029501079843,0
Cabreúva,Interior,1,0,49430,89.6,2.02306291725673,0
Cachoeira Paulista,Interior,3,0,32231,83.48,9.3078092519624,0
Caiabu,Interior,1,1,4103,85.45,24.3724104313917,24.3724104313917
Caieiras,RMSP,68,10,100612,98.26,67.5863714069892,9.93917226573371
Cajamar,RMSP,21,3,77627,98.82,27.0524430932536,3.86463472760766
Cajati,Interior,5,0,28992,74.15,17.2461368653422,0
Cajuru,Interior,2,0,25663,89.38,7.79332112379691,0
Campinas,Interior,279,12,1175501,98.28,23.7345608383149,1.02084132637914
Campo Limpo Paulista,Interior,13,2,82842,100,15.6925231162937,2.41423432558364
Campos do Jordão,Interior,3,0,50118,99.38,5.98587333892015,0
Cananéia,Interior,5,0,12341,86.78,40.5153553196662,0
Capão Bonito,Interior,3,1,46418,85.01,6.46301003920893,2.15433667973631
Capela do Alto,Interior,1,0,20542,86.73,4.86807516308052,0
Caraguatatuba,Interior,24,3,116106,96.29,20.6707663686631,2.58384579608289
Carapicuíba,RMSP,173,8,394598,100,43.8420873902047,2.02737976370889
Castilho,Interior,2,0,20728,75.46,9.6487842531841,0
Catanduva,Interior,11,3,117206,99.2,9.38518505878539,2.55959592512329
Cedral,Interior,1,0,8836,82.91,11.3173381620643,0
Chavantes,Interior,1,0,12223,94.29,8.18129755379203,0
Conchas,Interior,1,1,17134,85.37,5.8363487802031,5.8363487802031
Cordeirópolis,Interior,1,0,24356,89.82,4.10576449334866,0
Cotia,RMSP,143,12,247424,100,57.7955250905329,4.84997413347129
Cravinhos,Interior,8,1,34428,98.52,23.2369001975137,2.90461252468921
Cruzeiro,Interior,5,1,79927,97.73,6.25570833385464,1.25114166677093
Cubatão,Interior,31,0,129145,100,24.0040264818615,0
Diadema,RMSP,188,13,404477,100,46.4797751170029,3.21402700277148
Dobrada,Interior,1,0,8904,97.77,11.2309074573226,0
Dracena,Interior,4,2,44995,92.89,8.88987665296144,4.44493832648072
Duartina,Interior,1,0,11975,92.23,8.35073068893528,0
Elias Fausto,Interior,1,0,17346,84.2,5.7650178715554,0
Embu-Guaçu,RMSP,15,3,68053,97.33,22.0416440127548,4.40832880255095
Embu das Artes,RMSP,84,8,270790,100,31.020347871044,2.95431884486133
Engenheiro Coelho,Interior,1,0,20535,76.16,4.86973459946433,0
Espírito Santo do Pinhal,Interior,1,0,42573,91.22,2.34890658398515,0
Estiva Gerbi,Interior,1,0,11079,79.76,9.02608538676776,0
Estrela d'Oeste,Interior,1,0,8094,87.21,12.3548307388189,0
Fartura,Interior,1,0,15644,83.39,6.39222705190488,0
Fernandópolis,Interior,9,0,66112,96.94,13.6132623426912,0
Ferraz de Vasconcelos,RMSP,75,3,193037,95.51,38.8526551904557,1.55410620761823
Franca,Interior,6,0,342125,98.24,1.75374497625137,0
Francisco Morato,RMSP,60,4,174403,99.8,34.4030779287054,2.29353852858036
Franco da Rocha,RMSP,111,11,152201,92.13,72.9298756249959,7.22728497184644
Garça,Interior,2,0,42483,93.7,4.70776545912483,0
Guaíra,Interior,1,0,39061,96.87,2.56009830777502,0
Guararapes,Interior,5,0,32076,94.02,15.5879785509415,0
Guararema,RMSP,3,0,29429,86.05,10.1940263005879,0
Guaratinguetá,Interior,1,0,118345,95.37,0.844987113946512,0
Guarujá,Interior,120,4,316405,99.98,37.9260757573363,1.26420252524454
Guarulhos,RMSP,498,52,1351275,100,36.8540822556474,3.84821742428447
Guzolândia,Interior,1,0,5107,89.09,19.5809672997846,0
Holambra,Interior,1,0,14493,84.78,6.89988270199407,0
Hortolândia,Interior,21,1,230268,100,9.11980822346136,0.434276582069588
Ibirá,Interior,2,0,12059,93.45,16.5851231445393,0
Iepê,Interior,1,1,7921,92.84,12.6246686024492,12.6246686024492
Igaraçu do Tietê,Interior,1,0,24135,99.43,4.14336026517506,0
Igarapava,Interior,2,0,29456,95.46,6.78978815860945,0
Igaratá,Interior,2,0,9312,85.6,21.4776632302405,0
Iguape,Interior,5,0,29465,87.68,16.9692855930765,0
Ilha Comprida,Interior,13,1,10296,100,126.262626262626,9.71250971250971
Ilha Solteira,Interior,2,0,25748,93.84,7.76759359950287,0
Ilhabela,Interior,4,0,33470,99.31,11.9510008963251,0
Indaiatuba,Interior,16,4,242868,98.99,6.58794077441244,1.64698519360311
Iracemápolis,Interior,1,0,23654,98.24,4.22761477974127,0
Itajobi,Interior,2,0,14614,87.86,13.6855070480361,0
Itanhaém,Interior,9,2,98757,99.25,9.11327804611319,2.02517289913626
Itapecerica da Serra,RMSP,84,7,169619,99.17,49.5227539367642,4.12689616139701
Itapetininga,Interior,10,1,160150,92.03,6.24414611301904,0.624414611301904
Itapeva,Interior,4,0,91693,90.97,4.36238316992573,0
Itapevi,RMSP,88,14,237714,100,37.019275263552,5.88943015556509
Itapira,Interior,16,3,71500,93.74,22.3776223776224,4.1958041958042
Itaquaquecetuba,RMSP,87,11,370589,100,23.4761420333577,2.9682478432981
Itararé,Interior,1,0,49018,92.74,2.04006691419479,0
Itatiba,Interior,5,1,117916,87.13,4.24030665897758,0.848061331795515
Itatinga,Interior,1,0,20550,93.38,4.8661800486618,0
Itirapina,Interior,1,0,17162,92.49,5.82682671017364,0
Itu,Interior,8,1,169772,95.09,4.71220224772047,0.589025280965059
Itupeva,Interior,4,1,59159,93.44,6.76143951047178,1.69035987761794
Ituverava,Interior,1,0,40246,94.15,2.48471897828356,0
Jaú,Interior,10,0,147505,97.55,6.77943120572184,0
Jaborandi,Interior,1,0,6677,94.95,14.9767859817283,0
Jaboticabal,Interior,15,4,74221,98.28,20.2099136363024,5.38931030301397
Jacareí,Interior,28,1,227945,98.62,12.2836649191691,0.438702318541754
Jaci,Interior,8,0,6969,91.42,114.794088104463,0
Jaguariúna,Interior,5,0,54848,98.17,9.11610268378063,0
Jales,Interior,4,0,47254,94.1,8.46489186100648,0
Jandira,RMSP,37,3,123603,100,29.9345485141946,2.42712555520497
Jardinópolis,Interior,5,0,42893,98.08,11.6569137155247,0
Jarinu,Interior,1,1,29820,86.16,3.35345405767941,3.35345405767941
Joanópolis,Interior,1,0,12666,100,7.89515237644087,0
José Bonifácio,Interior,2,0,35981,92.33,5.55848920263472,0
Jundiaí,Interior,80,13,407016,97.08,19.6552469681782,3.19397763232895
Junqueirópolis,Interior,1,0,20065,85.06,4.9838026414154,0
Juquiá,Interior,1,0,18828,65.38,5.31123858083705,0
Juquitiba,RMSP,3,3,30401,85.81,9.86809644419591,9.86809644419591
Laranjal Paulista,Interior,5,2,27834,90.56,17.963641589423,7.1854566357692
Lavrinhas,Interior,2,1,7167,94.06,27.9056788056369,13.9528394028185
Leme,Interior,6,3,100975,98.22,5.94206486754147,2.97103243377074
Lençóis Paulista,Interior,5,1,66343,98.23,7.53659014515473,1.50731802903095
Limeira,Interior,20,1,296300,97.66,6.74991562605467,0.337495781302734
Lins,Interior,13,3,75087,98.83,17.3132499633758,3.99536537616365
Lorena,Interior,4,0,86639,97.56,4.6168584586618,0
Louveira,Interior,8,0,48268,97.63,16.5741277865252,0
Lucélia,Interior,4,2,21019,87.45,19.0304010657025,9.51520053285123
Macatuba,Interior,1,0,16932,97.8,5.90597684857075,0
Macedônia,Interior,1,0,3574,79.57,27.9798545047566,0
Mairinque,Interior,1,0,46323,80.26,2.15875483021393,0
Mairiporã,RMSP,21,4,98622,92.18,21.293423374095,4.05589016649429
Marília,Interior,9,1,231554,95.51,3.88678234882576,0.431864705425084
Martinópolis,Interior,1,0,25668,86.92,3.89590151160979,0
Matão,Interior,3,0,80020,98.17,3.74906273431642,0
Mauá,RMSP,158,12,460132,100,34.3379725817809,2.60794728469222
Miguelópolis,Interior,1,0,21424,95.5,4.66766243465273,0
Mineiros do Tietê,Interior,4,1,12597,95.53,31.7535921251092,7.93839803127729
Miracatu,Interior,4,2,19934,54.01,20.0662185211197,10.0331092605598
Mirandópolis,Interior,6,2,28646,91.33,20.9453326817008,6.98177756056692
Mirassol,Interior,6,0,57824,97.47,10.3763143331489,0
Mococa,Interior,2,1,66753,95.03,2.99612002456818,1.49806001228409
Mogi das Cruzes,RMSP,176,19,432905,92.75,40.6555710837251,4.3889536965385
Mogi Guaçu,Interior,17,1,148325,95.94,11.4613180515759,0.674195179504467
Mogi Mirim,Interior,4,0,90439,95.74,4.4228706642046,0
Mongaguá,Interior,7,1,54610,99.56,12.8181651712141,1.83116645303058
Monte Alto,Interior,12,1,48405,96.89,24.7908273938643,2.06590228282202
Monte Azul Paulista,Interior,1,0,18191,95.38,5.49722390192953,0
Monte Mor,Interior,4,0,59614,95.51,6.70983326064347,0
Morro Agudo,Interior,1,0,32332,97.61,3.09291104787826,0
Morungaba,Interior,5,0,13247,90.12,37.7443949573488,0
Nazaré Paulista,Interior,4,1,18445,96.56,21.6860937923557,5.42152344808891
Nhandeara,Interior,1,0,10782,84,9.27471712112781,0
Nova Odessa,Interior,4,1,58039,98.37,6.89191750374748,1.72297937593687
Olímpia,Interior,4,0,52516,95.49,7.61672633102293,0
Orlândia,Interior,4,0,42266,97.42,9.46387166990016,0
Osasco,RMSP,598,62,680964,100,87.8166834076398,9.10473975129375
Ourinhos,Interior,16,2,110489,97.42,14.4810795644815,1.81013494556019
Palmital,Interior,1,0,21599,94.59,4.62984397425807,0
Pariquera-Açu,Interior,15,1,19251,70.7,77.9180302321957,5.19453534881305
Paulínia,Interior,11,1,105037,99.91,10.472500166608,0.952045469691632
Paulistânia,Interior,1,0,1769,77.95,56.5291124929339,0
Pederneiras,Interior,2,1,45570,93,4.3888523151196,2.1944261575598
Pedro de Toledo,Interior,2,0,10977,70.68,18.2199143664025,0
Penápolis,Interior,2,1,60774,96.88,3.29088096883536,1.64544048441768
Peruíbe,Interior,14,0,66201,99.39,21.147716801861,0
Pilar do Sul,Interior,2,0,28221,83.24,7.08692108713369,0
Pindamonhangaba,Interior,9,1,163611,97.27,5.50085263215798,0.611205848017554
Pindorama,Interior,4,0,16255,94.65,24.6078129806213,0
Pinhalzinho,Interior,1,0,14755,50.35,6.77736360555744,0
Piracaia,Interior,2,1,26287,100,7.60832350591547,3.80416175295774
Piracicaba,Interior,47,5,389873,98.18,12.0552077214888,1.28246890654136
Piraju,Interior,7,0,28574,92.13,24.4977951984321,0
Pirajuí,Interior,1,0,23259,82.01,4.29941098069564,0
Pirapora do Bom Jesus,RMSP,3,0,18851,100,15.914275104769,0
Pirassununga,Interior,5,0,73706,93.67,6.78370824627574,0
Piratininga,Interior,4,0,13213,87.57,30.2732157723454,0
Pitangueiras,Interior,1,1,38584,97.49,2.59174787476674,2.59174787476674
Poá,RMSP,39,4,115538,98.42,33.7551281829355,3.46206442901902
Pontal,Interior,4,1,49283,98.99,8.11638901852566,2.02909725463141
Populina,Interior,1,0,3995,83.88,25.0312891113892,0
Porto Feliz,Interior,7,0,51697,87.08,13.5404375495677,0
Porto Ferreira,Interior,2,1,54102,98.21,3.69672100846549,1.84836050423275
Pradópolis,Interior,1,0,20907,93.28,4.78308700435261,0
Praia Grande,Interior,98,14,316844,100,30.9300475943998,4.41857822777139
Pratânia,Interior,2,0,5156,81.52,38.7897595034911,0
Presidente Alves,Interior,1,0,4020,87.99,24.8756218905473,0
Presidente Prudente,Interior,15,2,221073,97.96,6.78508908821973,0.904678545095964
Presidente Venceslau,Interior,11,6,38005,97.02,28.9435600578871,15.7873963952112
Promissão,Interior,3,0,39667,85.98,7.56296165578441,0
Quatá,Interior,2,0,13935,94.97,14.3523501973448,0
Quintana,Interior,1,0,6500,92.45,15.3846153846154,0
Rancharia,Interior,3,0,28847,91.82,10.3996949422817,0
Registro,Interior,8,3,54216,88.77,14.7557916482219,5.53342186808322
Ribeirão Pires,RMSP,49,2,118968,100,41.1875462309192,1.68112433595589
Ribeirão Preto,Interior,99,6,683777,99.72,14.4784045090724,0.877479061155903
Rinópolis,Interior,1,0,9720,91.67,10.2880658436214,0
Rincão,Interior,1,1,10496,82.46,9.52743902439024,9.52743902439024
Rio Claro,Interior,16,7,201212,97.82,7.95181201916387,3.47891775838419
Rio Grande da Serra,RMSP,18,0,49816,100,36.1329693271238,0
São Bernardo do Campo,RMSP,511,35,812086,98.39,62.924370079031,4.30988836157747
São Caetano do Sul,RMSP,138,9,151244,100,91.2432889899765,5.95064928195499
São Carlos,Interior,15,3,242632,96,6.18220185301197,1.23644037060239
São João da Boa Vista,Interior,15,0,87340,97.37,17.1742615067552,0
São Joaquim da Barra,Interior,2,0,50274,98.23,3.97819946692127,0
São José do Rio Pardo,Interior,3,0,53206,92.17,5.63846182761343,0
São José do Rio Preto,Interior,82,8,447924,93.93,18.3066770255668,1.78601727078701
São José dos Campos,Interior,185,5,710654,97.97,26.0323589257219,0.703577268262755
São Lourenço da Serra,RMSP,3,1,15579,93.07,19.2566917003659,6.41889723345529
São Manuel,Interior,7,1,39574,98.66,17.6883812604235,2.52691160863193
São Miguel Arcanjo,Interior,3,0,32000,76.82,9.375,0
São Paulo,Capital,13989,1172,11869660,99.1,117.855102842036,9.87391382735479
São Pedro,Interior,1,0,34208,87.02,2.92329279700655,0
São Roque,Interior,19,1,87435,96.7,21.7304283181792,1.14370675358838
São Sebastião,Interior,29,2,87135,98.87,33.2816893326447,2.29528891949274
São Sebastião da Grama,Interior,1,0,11936,71.12,8.37801608579088,0
São Vicente,Interior,110,1,357929,99.81,30.7323519468945,0.279385017699041
Salesópolis,RMSP,1,1,16838,66.36,5.938947618482,5.938947618482
Salto,Interior,6,0,115372,99.3,5.20056859549977,0
Salto de Pirapora,Interior,8,0,44223,78.71,18.090134093119,0
Santa Bárbara d'Oeste,Interior,2,1,188745,99.21,1.05963071869454,0.529815359347268
Santa Branca,Interior,2,1,14179,88.21,14.1053670921786,7.05268354608929
Santa Cruz da Conceição,Interior,1,0,4349,78.13,22.9937916762474,0
Santa Cruz do Rio Pardo,Interior,8,0,46110,93.85,17.3498156582086,0
Santa Fé do Sul,Interior,2,0,30804,96.06,6.49266329048176,0
Santa Gertrudes,Interior,1,0,26189,98.94,3.8183970369239,0
Santa Isabel,RMSP,11,5,55086,81.17,19.9687760955597,9.07671640707258
Santa Lúcia,Interior,4,0,8562,95.87,46.7180565288484,0
Santa Rita do Passa Quatro,Interior,1,1,26385,91.96,3.79003221527383,3.79003221527383
Santana de Parnaíba,RMSP,85,3,138132,100,61.5353430052414,2.17183563547911
Santo André,RMSP,378,20,693867,100,54.4772989636342,2.88239677056266
Santo Antônio da Alegria,Interior,1,1,6637,75.32,15.0670483652253,15.0670483652253
Santo Antônio do Aracanguá,Interior,1,0,8252,86.94,12.1182743577315,0
Santo Antônio do Pinhal,Interior,2,0,6628,69.87,30.1750150875075,0
Santos,Interior,463,27,428703,99.93,108.000177278909,6.29806649358647
Serra Negra,Interior,1,0,27440,87.09,3.64431486880466,0
Serrana,Interior,2,2,44434,99.44,4.50105774857091,4.50105774857091
Sertãozinho,Interior,11,2,122355,99.52,8.9902333374198,1.63458787953087
Socorro,Interior,1,0,38783,71.58,2.5784493205786,0
Sorocaba,Interior,85,15,658547,98.98,12.9072032823777,2.27774175571371
Sumaré,Interior,17,0,283212,98.82,6.0025705125489,0
Suzano,RMSP,118,12,291002,96.48,40.5495494876324,4.12368299874228
Taboão da Serra,RMSP,160,13,283871,100,56.3636299586784,4.57954493414262
Taiaçu,Interior,2,0,6037,93.24,33.1290376014577,0
Tanabi,Interior,1,0,25105,93.12,3.98327026488747,0
Taquarituba,Interior,1,0,23193,91.14,4.31164575518475,0
Tarabai,Interior,2,0,7269,94.02,27.5141009767506,0
Tatuí,Interior,11,0,120123,97.15,9.15728045420111,0
Taubaté,Interior,33,4,307361,97.96,10.736560591617,1.30140128383237
Terra Roxa,Interior,1,0,9121,96.25,10.9637101195044,0
Tuiuti,Interior,1,0,6557,54.29,15.2508769254232,0
Tupã,Interior,2,0,62843,95.99,3.18253425202489,0
Ubatuba,Interior,12,0,88916,97.67,13.4958837554546,0
Várzea Paulista,Interior,12,2,120535,100,9.95561455178994,1.65926909196499
Valinhos,Interior,22,4,124742,95.63,17.6364015327636,3.20661846050248
Vargem Grande Paulista,RMSP,11,3,52762,100,20.8483378188848,5.68591031424131
Vinhedo,Interior,27,2,77521,96.86,34.8292720682138,2.57994607912695
Vista Alegre do Alto,Interior,1,0,8014,94.76,12.4781632143748,0
Votorantim,Interior,10,2,119824,96.19,8.34557350781146,1.66911470156229
Votuporanga,Interior,16,0,91760,97.2,17.43679163034,0
